episode,steps,reward_0,reward_1,reward_2,reward_3,loss_0,loss_1,loss_2,loss_3,exploration_0,exploration_1,exploration_2,exploration_3,collision_0,collision_1,collision_2,collision_3,ou_theta_0,ou_theta_1,ou_theta_2,ou_theta_3,ou_mu_0,ou_mu_1,ou_mu_2,ou_mu_3,ou_sigma_0,ou_sigma_1,ou_sigma_2,ou_sigma_3,ou_dt_0,ou_dt_1,ou_dt_2,ou_dt_3,ou_x0_0,ou_x0_1,ou_x0_2,ou_x0_3
233,51,0.7156862745098039,0.39629084727392183,0.27254901960784317,0.2554237115110394,-23461.47878370098,-23453.134574142157,-18966.357134650734,-21570.936848958332,244,244,244,244,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
234,51,0.8330065359477125,0.5459367942066903,0.18907563025210083,0.07768166089965398,-23568.320293351717,-22027.128446691175,-20446.0986328125,-24011.45082720588,275,275,275,275,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
235,43,0.9903654485049833,0.5286271047863504,0.21395348837209302,0.06647286821705427,-23637.093182231103,-23165.389989098836,-22774.21936319041,-23960.309910973836,274,274,274,274,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
236,51,0.7228135698723933,0.5306100217864923,0.19532428355957768,0.27031590413943357,-23620.057291666668,-21595.013020833332,-23797.13947610294,-23106.278339460783,253,253,253,253,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
237,51,0.7491622574955908,0.48280423280423274,0.15203260791496084,0.20901771336553943,-21267.210994944853,-23114.672257965685,-22549.969515931374,-23804.317057291668,237,237,237,237,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
238,51,0.762130407718643,0.4416829358005828,0.19493464052287582,0.19305292009276828,-23712.35395603554,-23290.00222120098,-22538.520565257353,-22879.22215839461,243,243,243,243,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
239,51,0.7586834733893557,0.4969654528478058,0.13947524783438095,0.21830789895805375,-22232.464269301472,-23716.788488051472,-20686.443933823528,-23395.501953125,241,241,241,241,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
240,51,0.7880090497737556,0.5240005092946269,0.16114769753568728,0.20709617180205414,-21838.001838235294,-23710.34183517157,-22379.423062193626,-23517.79741115196,253,253,253,253,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
241,51,0.7368425147836914,0.4229550406020995,0.1848908647755208,0.24771241830065358,-23743.469784007353,-23184.54350490196,-21589.780484068626,-24457.096890318626,235,235,235,235,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
242,51,0.7774509803921569,0.4478101963396081,0.23085901027077502,0.20219421101774043,-24043.59233302696,-23488.71059283088,-24419.32758884804,-24984.31050857843,255,255,255,255,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
243,51,0.7872549019607843,0.4520725461901933,0.18415993848519796,0.16938198702904586,-23105.02933517157,-24728.809283088234,-23634.991766237745,-24129.73598345588,236,236,236,236,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
244,46,0.8631038647342997,0.5083168642951251,0.21609730848861286,0.22165763622747897,-24552.556088654892,-23286.258237092392,-23859.908542798912,-24172.542416779892,264,264,264,264,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
245,51,0.75851300116006,0.3538080580879479,0.21009877635264626,0.2133986928104575,-23553.429304534315,-23756.810738357843,-21862.349379595587,-24980.431410845587,249,249,249,249,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
246,51,0.7872549019607843,0.5070435837170116,0.14121417797888386,0.22455648926237162,-23022.698261335783,-24248.43194699755,-21282.45006127451,-23816.528569240196,255,255,255,255,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
247,51,0.7839869281045752,0.516791160908808,0.15637254901960784,0.20698412698412696,-24594.522824754902,-25023.14598651961,-23339.147250306374,-25086.06108302696,256,256,256,256,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
248,51,0.45962436256553907,0.3005239132690113,0.701388888888889,0.14180035650623884,-24502.48877910539,-24856.905292585783,-20533.64146752451,-25067.978668811276,235,235,235,235,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
249,51,0.7593292872704638,0.41841424626891754,0.17973856209150327,0.20504201680672268,-24301.291092218136,-24734.642693014706,-22567.189453125,-24765.465724571077,238,238,238,238,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
250,51,0.7774509803921569,0.5037192654839713,0.15806733546131632,0.2188608776844071,-23594.496668198528,-25336.540134803923,-24777.641046262255,-24332.78293504902,255,255,255,255,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
251,51,0.7156862745098039,0.48089013383131035,0.22491582491582493,0.1255359090754758,-24357.75700827206,-25592.36665134804,-22214.813878676472,-24812.86439185049,241,241,241,241,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
252,51,0.7872549019607843,0.45783154389965536,0.14313725490196078,0.28064680417621596,-23970.800589767157,-25320.968290441175,-24553.80553002451,-24860.414445465685,271,271,271,271,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
253,51,0.4678870693576576,0.2611411736411736,0.6830065359477124,0.12783719548425432,-24542.522097120098,-25004.759535845587,-21386.865425857843,-25934.473345588234,252,252,252,252,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
254,51,0.7872549019607843,0.4980847039670569,0.16619981325863678,0.2046529723000311,-24474.690755208332,-25868.899777879902,-23641.145756740196,-26339.500153186276,256,256,256,256,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
255,51,0.7872549019607843,0.5238668194550548,0.14705882352941177,0.20709617180205414,-25074.94389552696,-25451.640816482843,-23975.24525122549,-26049.178500306374,247,247,247,247,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
256,51,0.7156862745098039,0.49277527025205053,0.22740429505135384,0.11274509803921569,-26030.175934436276,-25642.19175091912,-24424.789675245098,-24070.05219822304,228,228,228,228,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
257,51,0.7640989729225024,0.5211442152618623,0.15359477124183005,0.21027405114092418,-25758.801853553923,-26192.476677389706,-25403.583026960783,-26237.94527420343,250,250,250,250,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
258,51,0.7156862745098039,0.5323562455835329,0.2376283846872082,0.11274509803921569,-26035.271637561276,-25175.23831954657,-26480.436159620098,-23102.650275735294,240,240,240,240,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
259,51,0.765732959850607,0.49536117477293956,0.16619981325863678,0.1946675250127411,-26000.96258425245,-25980.892156862745,-26111.937729779413,-26112.214192708332,241,241,241,241,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
260,51,0.7872549019607843,0.48999377528789295,0.15110488639900405,0.20404040404040405,-24924.712967218136,-26023.011871936276,-25529.304113051472,-25016.31004901961,234,234,234,234,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
261,51,0.7872549019607843,0.4890649827182335,0.15287114845938377,0.2071417184760083,-25384.679074754902,-26560.846775428923,-26569.968060661766,-25692.997970281864,237,237,237,237,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
262,51,0.7872549019607843,0.49587612822906935,0.13865546218487396,0.18974337819418952,-26196.251799938724,-26374.297066482843,-26881.788909313724,-25367.509037990196,237,237,237,237,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
263,51,0.7872549019607843,0.49633212458109854,0.14482070743930325,0.18214024157936604,-26862.021292892157,-26791.461665134804,-26593.142156862745,-27032.59566482843,240,240,240,240,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
264,51,0.7417366946778712,0.4931627196333078,0.18055555555555558,0.2136919725155019,-26258.430300245098,-26011.22411151961,-23308.401462928923,-27324.229549632353,234,234,234,234,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
265,51,0.757563025210084,0.453921568627451,0.20510992275698156,0.20902797900769504,-24331.693933823528,-26075.166168811276,-25815.462239583332,-26097.920994178923,244,244,244,244,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
266,51,0.7640989729225024,0.49587612822906935,0.15359477124183005,0.2193094487212134,-26071.339613970587,-27212.19109987745,-24813.561619178923,-26410.390012254902,239,239,239,239,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
267,51,0.8288770053475936,0.42172707466825116,0.1803921568627451,0.05085955951007854,-24603.61527267157,-26705.895182291668,-23589.01168045343,-26514.816865808825,235,235,235,235,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
268,51,0.7640989729225024,0.4966931216931217,0.15359477124183005,0.22227348455722157,-25927.83092064951,-26890.84401807598,-25509.098039215685,-25939.91321997549,240,240,240,240,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
269,51,0.7640989729225024,0.4198596610361317,0.17728758169934639,0.20551157661132086,-25493.788679534315,-26677.129021139706,-26296.929802389706,-25760.76727175245,238,238,238,238,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
270,51,0.7760815437286027,0.4460656990068755,0.14873949579831933,0.17422969187675072,-25176.895756740196,-26469.85462622549,-25506.903033088234,-26730.64732689951,235,235,235,235,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
271,51,0.7640989729225024,0.45918308271249453,0.19234360410830997,0.15103980986333929,-26724.275620404413,-26844.843635110294,-25861.131089154413,-27408.62496170343,235,235,235,235,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
272,51,0.7502100840336134,0.41857793622499506,0.17973856209150327,0.1971521942110177,-27342.074295343136,-27308.012982536766,-24926.25861672794,-27617.161151960783,228,228,228,228,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
273,51,0.7872549019607843,0.44499653396712224,0.17973856209150327,0.21032295271049598,-27986.53565410539,-26989.93137254902,-26632.055759803923,-27047.150467218136,252,252,252,252,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
274,51,0.7758636788048554,0.4241503402403056,0.14705882352941177,0.21171276694821153,-26084.120098039217,-27303.655790441175,-27903.603285845587,-27021.879978553923,241,241,241,241,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
275,51,0.7739028944911298,0.4416829358005828,0.14593837535014006,0.22744319950202305,-27686.795840992647,-26945.705767463234,-25403.70592064951,-27718.19535079657,232,232,232,232,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
276,51,0.762130407718643,0.37425319778260957,0.18253968253968253,0.20577342047930286,-27461.39675245098,-26920.872817095587,-22907.39146752451,-28057.440716911766,235,235,235,235,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
277,51,0.7222222222222223,0.44205832378296417,0.2718954248366013,0.12636557224363257,-28036.142578125,-27729.76056985294,-26882.975605085783,-27339.244255514706,260,260,260,260,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
278,51,0.7831154684095861,0.44172978437684324,0.1929971988795518,0.16884531590413945,-27684.39594822304,-27807.41716452206,-28423.795113357843,-28267.217026654413,253,253,253,253,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
279,51,0.7287581699346405,0.4607346837450644,0.15196078431372548,0.25508132499096947,-27608.26198682598,-28517.442899816175,-26961.638212316175,-26409.858149509804,247,247,247,247,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
