episode,steps,reward_0,reward_1,reward_2,reward_3,loss_0,loss_1,loss_2,loss_3,exploration_0,exploration_1,exploration_2,exploration_3,collision_0,collision_1,collision_2,collision_3,ou_theta_0,ou_theta_1,ou_theta_2,ou_theta_3,ou_mu_0,ou_mu_1,ou_mu_2,ou_mu_3,ou_sigma_0,ou_sigma_1,ou_sigma_2,ou_sigma_3,ou_dt_0,ou_dt_1,ou_dt_2,ou_dt_3,ou_x0_0,ou_x0_1,ou_x0_2,ou_x0_3
275,51,0.1772361579476609,0.6637891520244461,0.24765865942336532,0.3841516606987245,28.87960501278148,28.87960501278148,28.87960501278148,28.87960501278148,269,269,269,269,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
276,51,0.3063608776844071,0.2896285519555416,0.6649868652015593,0.22915143071990637,28.73237763199152,28.73237763199152,28.73237763199152,28.73237763199152,265,265,265,265,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
277,28,-2.799624542124542,0.40267767946339383,0.24157328250039242,-2.4285714285714284,28.71098334448678,28.71098334448678,28.71098334448678,28.71098334448678,223,223,223,223,1.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
278,32,0.35992739898989895,1.0257070599886815,0.09511582167832167,0.960856530112045,28.93657249212265,28.93657249212265,28.93657249212265,28.93657249212265,279,279,279,279,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
279,13,0.35165069972762275,1.8976630207399434,1.6886446886446886,0.4641025641025641,29.236763440645657,29.236763440645657,29.236763440645657,29.236763440645657,241,241,241,241,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
280,51,0.7267574051329178,0.03447712418300654,0.04022615204736183,0.35623200329082677,29.007793426513672,29.007793426513672,29.007793426513672,29.007793426513672,254,254,254,254,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
281,51,0.20918016879954593,0.5740799060039574,0.2024181653337664,0.3455855169632258,29.199795891256894,29.199795891256894,29.199795891256894,29.199795891256894,247,247,247,247,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
282,51,0.4200583157239504,0.36470846573148363,0.10219907438412326,0.30196078431372547,29.00317371592802,29.00317371592802,29.00317371592802,29.00317371592802,252,252,252,252,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
283,32,1.1579566540915227,0.28645833333333337,0.4931432397098515,0.14438244047619048,28.697979152202606,28.697979152202606,28.697979152202606,28.697979152202606,244,244,244,244,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
284,51,0.5965782391387928,0.20723650244411487,0.5763305322128851,0.05351063241529773,29.374500461653167,29.374500461653167,29.374500461653167,29.374500461653167,259,259,259,259,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
285,51,0.3268602602759918,0.3764705882352941,0.751444270267784,0.1710530914683164,29.90953520232556,29.90953520232556,29.90953520232556,29.90953520232556,263,263,263,263,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
286,51,0.7765151515151515,0.07938912938912938,0.2973343686781006,0.18828631875891025,30.055681864420574,30.055681864420574,30.055681864420574,30.055681864420574,271,271,271,271,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
287,51,0.3318379045022644,0.2980392156862745,0.09517066085693536,0.6510947113888289,30.16338400747262,30.16338400747262,30.16338400747262,30.16338400747262,216,216,216,216,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
288,51,0.36254746958071765,0.6946371711077592,0.4298388671886504,0.05307017543859649,29.987717684577493,29.987717684577493,29.987717684577493,29.987717684577493,277,277,277,277,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
289,43,-1.501283989728082,0.03224295084760201,0.2407228899913495,-1.7626131848088074,30.05907165172488,30.05907165172488,30.05907165172488,30.05907165172488,253,253,253,253,1.0,0.0,0.0,1.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
290,51,0.31289523385111623,0.5364670159561801,0.2768608885288162,0.07716638454841807,30.759919035668467,30.759919035668467,30.759919035668467,30.759919035668467,273,273,273,273,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
291,37,1.0333553197683634,0.20391453343078728,0.09774774774774775,0.767117117117117,30.654766804463154,30.654766804463154,30.654766804463154,30.654766804463154,270,270,270,270,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
292,47,0.6884435099282463,0.18532141617248005,0.28055864228277455,0.1650853063063979,30.34550926533151,30.34550926533151,30.34550926533151,30.34550926533151,258,258,258,258,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
293,44,0.45302128427128424,0.4551620097074643,0.3276082901392346,0.02017676226821654,30.401621688495982,30.401621688495982,30.401621688495982,30.401621688495982,268,268,268,268,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
294,51,0.68355394026413,0.18960682646024615,0.3972674556265888,0.1706161710725605,30.47669620139926,30.47669620139926,30.47669620139926,30.47669620139926,279,279,279,279,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
295,39,-2.2381832910679065,0.8322649572649573,-2.1365893365893367,0.23060013816592764,31.15496498499161,31.15496498499161,31.15496498499161,31.15496498499161,215,215,215,215,1.0,0.0,1.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
296,51,0.4405528023175082,0.4949723479135244,0.12860505507564332,0.13508157221573622,31.19479486054065,31.19479486054065,31.19479486054065,31.19479486054065,242,242,242,242,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
297,51,0.22149798017550573,0.09540638944663712,0.49215686274509807,0.6619449178272708,31.002655403286802,31.002655403286802,31.002655403286802,31.002655403286802,284,284,284,284,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
298,51,0.17772331154684096,0.6454511175099411,0.04386007276473807,0.20127905913443447,31.04557205648983,31.04557205648983,31.04557205648983,31.04557205648983,243,243,243,243,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
299,36,0.524289109583227,0.7346742059396859,0.18727686019352688,0.3562708855472013,31.646451155344646,31.646451155344646,31.646451155344646,31.646451155344646,269,269,269,269,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
